"STATIONS_ID";"MESS_DATUM";"QN_3";"FX";"FM";"QN_4";"RSK";"RSKF";"SDK";"SHK_TAG";"NM";"VPM";"PM";"TMK";"UPM";"TXK";"TNK";"TGK";"eor"
433;20220101;10;"10";"4";9;"0";4;"0";-999;"-999";"12,2";"1015,6";"12";"87";"12,7";"9,9";"8,3";"eor"
433;20220102;10;"11";"3,8";9;"3,8";4;"0";-999;"-999";"10,3";"1006,6";"9,9";"84";"11,7";"7,9";"5,7";"eor"
433;20220103;10;"17,9";"4,9";9;"0,7";4;"0,7";-999;"-999";"9,1";"1000,3";"8,9";"80";"10,8";"6,2";"3,8";"eor"
433;20220104;10;"9,1";"3";9;"1,7";4;"0";-999;"-999";"8,6";"990,6";"6,4";"89";"7,2";"4,1";"2";"eor"
433;20220105;10;"12,9";"4,6";9;"1";4;"1,8";-999;"-999";"6,5";"992,2";"3,8";"81";"5,1";"2,5";"0,5";"eor"
433;20220106;10;"14,1";"4,7";9;"0";0;"6,8";-999;"-999";"4,9";"1008";"1,2";"74";"3,9";"-1,4";"-6";"eor"
433;20220107;10;"10";"3,6";9;"1,4";4;"0,3";-999;"-999";"5,5";"1007,8";"0,7";"86";"2,9";"-1,5";"-3,9";"eor"
433;20220108;10;"8,1";"2,8";9;"0";0;"2";-999;"-999";"5,9";"1002,3";"1,3";"87";"3,3";"-0,6";"-2,5";"eor"
433;20220109;10;"9,4";"3,6";9;"0,1";4;"0";-999;"-999";"5,5";"993,5";"1,5";"79";"4,3";"-0,9";"-2,3";"eor"
433;20220110;10;"5,9";"2,4";9;"0,1";4;"0";-999;"-999";"6,9";"1014,3";"3,1";"89";"5,1";"-2,4";"-4,2";"eor"
433;20220111;10;"7";"2,5";9;"0";0;"2,2";-999;"-999";"4,5";"1029,4";"-2,3";"87";"-0,1";"-3,4";"-6,7";"eor"
433;20220112;10;"7,7";"2,8";9;"0,3";4;"0";-999;"-999";"6";"1030,3";"0,9";"91";"3,7";"-2,4";"-3,1";"eor"
433;20220113;10;"11";"5,1";9;"0";0;"0";-999;"-999";"7,3";"1028";"4,3";"88";"5,2";"3,5";"3,2";"eor"
433;20220114;10;"12,3";"5,4";9;"0,3";4;"0";-999;"-999";"7,8";"1023,2";"5,3";"87";"6,8";"2,4";"-1,2";"eor"
433;20220115;10;"6,3";"2,4";9;"0";0;"0,1";-999;"-999";"6";"1022,8";"1,9";"86";"3,3";"0,6";"-1,9";"eor"
433;20220116;10;"12,7";"3,6";9;"0,5";4;"0";-999;"-999";"6,2";"1014,3";"2,1";"86";"5,5";"-1";"-3,1";"eor"
433;20220117;10;"20,1";"7,2";9;"4,9";4;"1,1";-999;"-999";"6,5";"1015,8";"4,1";"79";"6,2";"0,4";"-1,7";"eor"
433;20220118;10;"8,3";"3,1";9;"0";0;"0,1";-999;"-999";"6,4";"1028,4";"3";"83";"5,5";"-0,8";"-3";"eor"
433;20220119;10;"16,1";"4,3";9;"0,7";4;"2,3";-999;"-999";"6,6";"1016,1";"4";"81";"5,2";"2,4";"2,2";"eor"
433;20220120;10;"22,2";"7,6";9;"0,5";4;"2";-999;"-999";"4,9";"1009,2";"1,1";"74";"4";"-2,4";"-4,5";"eor"
433;20220121;10;"11,8";"5,7";9;"2,2";4;"7,2";-999;"-999";"4,4";"1017,6";"0,2";"71";"3,4";"-2,9";"-5,6";"eor"
433;20220122;10;"10,1";"3,4";9;"0,6";4;"0,8";-999;"-999";"6,4";"1021";"3";"84";"4,4";"1,3";"-0,4";"eor"
433;20220123;10;"6,9";"3,2";9;"0,8";4;"0";-999;"-999";"8,4";"1026,2";"5,4";"93";"6,7";"4,4";"3,9";"eor"
433;20220124;10;"7,1";"2,7";9;"0,2";4;"0";-999;"-999";"8,2";"1028,1";"5,3";"91";"6,6";"4,2";"3,7";"eor"
433;20220125;10;"7,5";"3,8";9;"1,4";4;"0,1";-999;"-999";"7,4";"1025,3";"4";"91";"4,6";"3";"2,5";"eor"
433;20220126;10;"11";"4,7";9;"0,3";4;"0";-999;"-999";"6,7";"1021,1";"2,9";"90";"4";"1,8";"1,2";"eor"
433;20220127;10;"18,4";"6,3";9;"0,8";4;"0";-999;"-999";"7";"1009,8";"4,4";"84";"6,3";"3";"2,6";"eor"
433;20220128;10;"18,5";"7,8";9;"1,2";4;"4,9";-999;"-999";"6";"1016,8";"4,9";"69";"6,5";"3,3";"0,6";"eor"
433;20220129;10;"26";"6,8";9;"5,7";4;"0";-999;"-999";"7,8";"1009";"5,8";"84";"9,6";"2,7";"1,6";"eor"
433;20220130;10;"24,9";"10,6";9;"0";4;"0";-999;"-999";"5,7";"1007";"5,8";"62";"6,9";"4,1";"3,2";"eor"
433;20220131;10;"11,8";"3";9;"0,4";4;"0";-999;"-999";"5,5";"1001,6";"2,9";"74";"4,7";"-0,1";"-4,8";"eor"
433;20220201;10;"19,4";"6,4";9;"4,4";4;"0";-999;"-999";"6,7";"999,7";"3,4";"86";"6,5";"1,3";"0,1";"eor"
433;20220202;10;"22,4";"8,3";9;"0,1";4;"1,5";-999;"-999";"6,4";"1002,4";"4,9";"74";"6,7";"1,5";"-0,7";"eor"
433;20220203;10;"11,7";"3,7";9;"4,1";4;"0";-999;"-999";"7,7";"1009,6";"4,5";"90";"6,8";"1,4";"-0,5";"eor"
433;20220204;10;"23,7";"7,6";9;"0,8";4;"0";-999;"-999";"8,1";"1001,8";"6,6";"83";"8,2";"3,2";"2,3";"eor"
433;20220205;10;"14,2";"7,6";9;"3,5";4;"1,9";-999;"-999";"6,2";"1007,3";"4,5";"74";"6,4";"1,3";"0,3";"eor"
433;20220206;10;"18,1";"8,8";9;"8";4;"0";-999;"-999";"7,4";"993,9";"5,4";"82";"7,7";"4";"3";"eor"
433;20220207;10;"18,5";"9,1";9;"0,2";4;"1,8";-999;"-999";"6,1";"1004,1";"3,9";"76";"6,8";"2,1";"0,8";"eor"
433;20220208;10;"13,8";"6,8";9;"1,4";4;"0";-999;"-999";"8,4";"1015,8";"6,2";"87";"9,2";"2,7";"1,1";"eor"
433;20220209;10;"12,7";"6,5";9;"0";4;"0";-999;"-999";"9,4";"1016,6";"9";"82";"10";"8,4";"7,5";"eor"
433;20220210;10;"14,1";"5";9;"0,8";4;"0,1";-999;"-999";"8,3";"1012,3";"7,5";"80";"10,5";"3,1";"2,1";"eor"
433;20220211;10;"12,1";"4,8";9;"0,1";4;"2,2";-999;"-999";"6,6";"1016,6";"3,8";"81";"6,1";"0,2";"-3,6";"eor"
433;20220212;10;"11,6";"4,5";9;"0";0;"8,1";-999;"-999";"5";"1024,7";"1,1";"76";"5,4";"-2,7";"-7,6";"eor"
433;20220213;10;"12,7";"4,9";9;"0";0;"8,2";-999;"-999";"5,4";"1010,8";"3,5";"69";"8";"-0,8";"-4,2";"eor"
433;20220214;10;"14,5";"5,7";9;"0";0;"7,1";-999;"-999";"5,9";"1000,6";"7,9";"56";"13,8";"2,9";"-0,1";"eor"
433;20220215;10;"10,3";"4,3";9;"1";4;"2,1";-999;"-999";"7,2";"1003,2";"7,4";"71";"10,6";"5";"1,9";"eor"
433;20220216;10;"19,7";"6,1";9;"8,6";4;"0";-999;"-999";"8,6";"991,5";"7,5";"82";"12,9";"4,7";"3,5";"eor"
433;20220217;10;"25,9";"10,5";9;"1,2";4;"1,4";-999;"-999";"7,5";"986,3";"8,1";"69";"13";"5";"3,1";"eor"
433;20220218;10;"27,9";"6,3";9;"3,5";4;"1,2";-999;"-999";"7,3";"994,2";"6,8";"73";"10,9";"4";"2,2";"eor"
433;20220219;10;"27";"8,8";9;"3,2";4;"1";-999;"-999";"5,4";"999";"6,1";"57";"8,3";"3,5";"0,2";"eor"
433;20220220;10;"14,8";"5,3";9;"6,5";4;"0,3";-999;"-999";"7,9";"997,6";"5,5";"86";"9";"2,2";"1,8";"eor"
433;20220221;10;"21,6";"7,4";9;"3,4";4;"0,4";-999;"-999";"7";"988,1";"5,7";"76";"10,5";"3,2";"1,8";"eor"
433;20220222;10;"15,3";"6,3";9;"1,7";4;"3,5";-999;"-999";"6,8";"1004,1";"5,8";"74";"8,2";"4,1";"2,3";"eor"
433;20220223;10;"16,2";"5,8";9;"0";0;"5,4";-999;"-999";"6,7";"1013,9";"6,5";"69";"10,3";"2,4";"-3,7";"eor"
433;20220224;10;"18,3";"4,3";9;"0,3";4;"0,9";-999;"-999";"6,5";"1006";"5,9";"70";"10,3";"1,2";"-2,1";"eor"
433;20220225;10;"14,1";"5,5";9;"2,2";4;"3";-999;"-999";"6,1";"1010,6";"4,4";"73";"7,5";"2,1";"0,4";"eor"
433;20220226;10;"8,9";"3,8";9;"0";0;"0,1";-999;"-999";"6,3";"1025,6";"4,1";"77";"6,7";"-0,2";"-5";"eor"
433;20220227;10;"5,7";"2,4";9;"0";0;"4,1";-999;"-999";"5,8";"1031,6";"0,5";"92";"4,4";"-1,9";"-7,3";"eor"
433;20220228;10;"7,1";"2,6";9;"0";0;"7";-999;"-999";"4,9";"1030,6";"1,7";"72";"6";"-0,9";"-3,7";"eor"
433;20220301;10;"7,3";"2,9";9;"0";0;"9,6";-999;"-999";"3,7";"1026,8";"2,1";"54";"7,8";"-2,5";"-8,1";"eor"
433;20220302;10;"4,3";"1,3";9;"0";0;"7,7";-999;"-999";"4,1";"1020,1";"2,1";"60";"9";"-3";"-8,6";"eor"
433;20220303;10;"6,7";"2,5";9;"0";0;"1,5";-999;"-999";"4,9";"1016";"-0,4";"82";"2,3";"-3,6";"-9,3";"eor"
433;20220304;10;"7,3";"2,7";9;"0";0;"0,1";-999;"-999";"5,2";"1018,3";"1,8";"75";"4,4";"-0,6";"-6,4";"eor"
433;20220305;10;"6,7";"2,1";9;"0";0;"7";-999;"-999";"4,6";"1019,2";"0,8";"72";"6";"-2,3";"-8,9";"eor"
433;20220306;10;"7,1";"2,9";9;"0";0;"0";-999;"-999";"4";"1019,6";"0,9";"61";"2,2";"-0,4";"-1,9";"eor"
433;20220307;10;"9,6";"3,5";9;"0";0;"10,3";-999;"-999";"4,8";"1019,9";"3,2";"63";"9";"-2,5";"-8";"eor"
433;20220308;10;"3,8";"1";9;"0";0;"10,4";-999;"-999";"5";"1020,1";"3,8";"66";"11,2";"-2,8";"-9,2";"eor"
433;20220309;10;"6";"1,5";9;"0";0;"10,4";-999;"-999";"5,1";"1020,6";"5";"62";"12,1";"-2,5";"-8,5";"eor"
433;20220310;10;"10,3";"3,9";9;"0";0;"9,8";-999;"-999";"4,8";"1025";"4,1";"60";"9,3";"-0,6";"-7,1";"eor"
433;20220311;10;"12,7";"5,7";9;"0";0;"10,6";-999;"-999";"2,7";"1023,4";"3";"37";"8,6";"-2,2";"-4,7";"eor"
433;20220312;10;"9,9";"4,4";9;"0";0;"10,6";-999;"-999";"2,7";"1019,7";"4,8";"33";"12";"-2,1";"-4,7";"eor"
433;20220313;10;"9,9";"4,3";9;"0";0;"10,7";-999;"-999";"2,9";"1016,8";"6,6";"31";"13,3";"-1,2";"-4,6";"eor"
433;20220314;10;"8,6";"3,6";9;"1,3";4;"7,4";-999;"-999";"5";"1019,3";"7,6";"48";"13,7";"1,8";"-1,6";"eor"
433;20220315;10;"5,2";"2";9;"0";0;"4,5";-999;"-999";"8,4";"1021";"8,5";"77";"12,6";"2,5";"-1";"eor"
433;20220316;10;"7,1";"3,1";9;"0";0;"10";-999;"-999";"7,9";"1022,2";"6,5";"81";"11,3";"3,1";"-3,9";"eor"
433;20220317;10;"8,9";"3,4";9;"0";4;"0";-999;"-999";"7,6";"1024,3";"7,7";"73";"11,9";"4";"0,7";"eor"
433;20220318;10;"8,8";"3,8";9;"0";0;"9,2";-999;"-999";"6,7";"1035,8";"8,6";"62";"13,3";"5,5";"0,2";"eor"
433;20220319;10;"12,9";"5,2";9;"0";0;"9,5";-999;"-999";"5,8";"1037,5";"6,3";"61";"10,9";"1";"-3";"eor"
433;20220320;10;"13,9";"5,3";9;"0";0;"11";-999;"-999";"3,6";"1033,1";"6,6";"39";"12,7";"0,4";"-1,7";"eor"
433;20220321;10;"11,2";"3,7";9;"0";0;"11";-999;"-999";"3,5";"1030,6";"7,6";"35";"14,1";"0,9";"-2,8";"eor"
433;20220322;10;"7,4";"2,3";9;"0";0;"11,3";-999;"-999";"3,7";"1028,5";"8,8";"36";"17,5";"1";"-8";"eor"
433;20220323;10;"7,5";"2,1";9;"0";0;"11,3";-999;"-999";"4,8";"1024,8";"9,9";"41";"19,6";"0,7";"-7,7";"eor"
433;20220324;10;"4,3";"1,6";9;"0";0;"11,4";-999;"-999";"4,9";"1023,6";"8,6";"47";"16,5";"0,7";"-9,1";"eor"
433;20220325;10;"7,9";"2,1";9;"0";0;"9,6";-999;"-999";"6,6";"1023,1";"10";"54";"17,3";"1,7";"-6,1";"eor"
433;20220326;10;"10,9";"4,3";9;"0";0;"3,8";-999;"-999";"8,5";"1022,8";"9,4";"72";"13,9";"5";"-3,4";"eor"
433;20220327;10;"7,2";"1,8";9;"0";0;"11,1";-999;"-999";"7,9";"1024,1";"9,7";"69";"16,4";"1,6";"-5,8";"eor"
433;20220328;10;"11";"4,2";9;"0";0;"11,7";-999;"-999";"7,8";"1014";"10,8";"62";"17,2";"5,3";"-0,4";"eor"
433;20220329;10;"11,5";"4,9";9;"0";0;"7,9";-999;"-999";"6,1";"1004,4";"8";"59";"12,9";"3,6";"-3,8";"eor"
433;20220330;10;"10";"3";9;"0";4;"0,6";-999;"-999";"5";"999,6";"5,3";"57";"9,2";"1,4";"-5,9";"eor"
433;20220331;10;"17,8";"6,8";9;"0";4;"5,5";-999;"-999";"3,8";"998,5";"3,8";"48";"7,3";"-1";"-2,4";"eor"
433;20220401;10;"16,2";"7,9";9;"0";0;"4,5";-999;"-999";"3,3";"1000,5";"3,7";"42";"7,6";"0,3";"-2,2";"eor"
433;20220402;10;"14";"6,3";9;"0";4;"2,2";-999;"-999";"4,1";"1008,1";"2,1";"58";"6,5";"-2,2";"-7";"eor"
433;20220403;10;"12,9";"4";9;"0,1";4;"3,7";-999;"-999";"4,4";"1011,7";"2,8";"59";"8";"-3,9";"-10,6";"eor"
433;20220404;10;"17,4";"6,4";9;"9,7";4;"1,2";-999;"-999";"6,1";"1000";"3,9";"76";"8,1";"1";"-1,4";"eor"
433;20220405;10;"14,6";"5";9;"3,4";4;"1,7";-999;"-999";"7,8";"995,1";"7";"78";"9,1";"4,8";"3,5";"eor"
433;20220406;10;"13,2";"4,7";9;"0,1";4;"0";-999;"-999";"9,2";"993,4";"10,5";"73";"12,5";"8,8";"8";"eor"
433;20220407;10;"19,3";"6";9;"8,5";4;"2,9";-999;"-999";"8,6";"981,3";"10,2";"69";"14,5";"6,2";"4,7";"eor"
433;20220408;10;"18,8";"6";9;"0,8";4;"2,1";-999;"-999";"6,6";"987,6";"7";"66";"9,4";"2,8";"-0,6";"eor"
433;20220409;10;"18,6";"5,7";9;"0,4";4;"6";-999;"-999";"6,3";"997,9";"5,7";"70";"10,2";"2,6";"0,9";"eor"
433;20220410;10;"13,7";"5,2";9;"0,9";4;"3,4";-999;"-999";"6,3";"1009,4";"5,1";"72";"8,9";"2,6";"1,2";"eor"
433;20220411;10;"10";"3,3";9;"0";0;"9,7";-999;"-999";"5,7";"1013,4";"7,1";"59";"12,7";"1,9";"-3,5";"eor"
433;20220412;10;"8,7";"3,2";9;"0";0;"11,9";-999;"-999";"5,7";"1012,7";"9,9";"49";"16,5";"1,3";"-5,5";"eor"
433;20220413;10;"7,4";"3";9;"0";0;"8,8";-999;"-999";"7,2";"1011,7";"14,2";"46";"21,7";"6,1";"4";"eor"
433;20220414;10;"7,9";"2,6";9;"4,2";4;"2,6";-999;"-999";"11,3";"1013,3";"12,5";"78";"16,8";"8,1";"3,3";"eor"
433;20220415;10;"11,1";"5,4";9;"0,4";4;"0";-999;"-999";"9,2";"1018,8";"7,9";"85";"10,8";"2,8";"0,8";"eor"
433;20220416;10;"10,9";"4,5";9;"0";0;"10";-999;"-999";"5,5";"1027,8";"6,6";"59";"12,7";"1,7";"-3,7";"eor"
433;20220417;10;"8";"2,8";9;"0";0;"12,8";-999;"-999";"5,7";"1023,6";"8,4";"53";"15,1";"0,7";"-5,6";"eor"
433;20220418;10;"8,5";"2,9";9;"0";0;"12,5";-999;"-999";"6,2";"1014,3";"9,2";"56";"15,5";"2,4";"-4,5";"eor"
433;20220419;10;"11,9";"4,6";9;"0";4;"9,2";-999;"-999";"6,2";"1009,9";"8,7";"56";"13,5";"3,1";"-0,3";"eor"
433;20220420;10;"11,1";"4";9;"0,2";4;"2,3";-999;"-999";"7,7";"1010,1";"9,5";"65";"14,2";"5,6";"1,1";"eor"
433;20220421;10;"7,3";"2,8";9;"0,1";4;"0,1";-999;"-999";"9,5";"1007,9";"9,5";"79";"12";"6,9";"5";"eor"
433;20220422;10;"11,3";"4,1";9;"0";4;"0,6";-999;"-999";"8,9";"1005,1";"9,5";"75";"13,7";"4,7";"1";"eor"
433;20220423;10;"10,4";"4,7";9;"0";0;"11,2";-999;"-999";"7,5";"1004,3";"11,5";"57";"17,6";"4,4";"0,3";"eor"
433;20220424;10;"11,6";"5,2";9;"0,3";4;"7,7";-999;"-999";"8,2";"999,5";"11,1";"64";"17,2";"4,8";"2";"eor"
433;20220425;10;"9,3";"4";9;"0";0;"6,1";-999;"-999";"8,3";"1005,6";"8,8";"74";"13,7";"5,1";"0,4";"eor"
433;20220426;10;"7,7";"2,3";9;"0";4;"10,5";-999;"-999";"7,2";"1011,1";"11,5";"56";"17,4";"3,7";"-2,6";"eor"
433;20220427;10;"9,9";"3,1";9;"0";4;"9,5";-999;"-999";"7,2";"1017,7";"12,1";"53";"17,9";"6,2";"-1,1";"eor"
433;20220428;10;"11,1";"2,4";9;"0";0;"9,5";-999;"-999";"7,7";"1022,2";"11,5";"59";"17,6";"4,9";"-2,3";"eor"
433;20220429;10;"6,5";"1,4";9;"0";4;"11,5";-999;"-999";"7,2";"1021,5";"12,9";"51";"19,2";"5,3";"-2,7";"eor"
433;20220430;10;"7";"2";9;"0";0;"5,1";-999;"-999";"7,9";"1017";"13,1";"54";"19,8";"7,2";"2";"eor"
433;20220501;10;"6,9";"3,2";9;"0";4;"4,5";-999;"-999";"8,1";"1016,4";"11,7";"60";"15,4";"6,2";"-0,9";"eor"
